record_id,date,store,department,manager,daily_sales,transactions,returns,foot_traffic
4066,2024-01-04,Online,Electronics,Elena R,6169.7,84,0,408
4067,2024-02-07,Airport,Books,Clara M,1296.02,110,9,360
4068,2024-02-14,Airport,Sports,Clara M,3360.6,115,0,292
4069,2024-03-21,Online,Clothing,Elena R,1522.86,60,8,201
4070,2024-11-20,Mall,Home & Garden,Ben T,7811.53,111,11,55
4071,2024-10-10,Online,Clothing,Elena R,1424.26,10,1,325
4072,2024-10-07,Downtown,Home & Garden,Aisha K,2075.4,104,11,158
4073,2024-07-30,Online,Clothing,Elena R,1707.16,38,4,477
4074,2024-05-09,Mall,Electronics,Ben T,1860.18,112,1,485
4075,2024-10-08,Suburb,Books,Dev P,1048.58,95,1,178
4076,2024-02-20,Mall,Books,Ben T,4153.93,52,5,115
4077,2024-12-09,Mall,Electronics,Ben T,3693.94,18,0,212
4078,2024-09-05,Suburb,Home & Garden,Dev P,5122.57,49,2,339
4079,2024-10-17,Airport,Home & Garden,Clara M,7689.94,31,0,210
4080,2024-05-06,Mall,Sports,Ben T,2575.1,56,2,397
4081,2024-06-18,Suburb,Sports,Dev P,3840.18,109,9,299
4082,2024-10-09,Downtown,Clothing,Aisha K,5341.64,20,2,489
4083,2024-03-12,Online,Clothing,Elena R,2474.26,90,1,422
4084,2024-02-08,Downtown,Books,Aisha K,5237.2,114,12,443
4085,2024-10-29,Mall,Electronics,Ben T,4636.95,79,8,291
4086,2024-11-30,Mall,Home & Garden,Ben T,4821.23,108,9,118
4087,2024-08-25,Online,Books,Elena R,1179.16,56,8,55
4088,2024-12-05,Mall,Books,Ben T,7883.7,106,4,278
4089,2024-03-22,Mall,Books,Ben T,7615.34,94,13,124
4090,2024-09-04,Airport,Electronics,Clara M,2141.14,72,3,82
4091,2024-05-15,Airport,Clothing,Clara M,821.06,36,4,455
4092,2024-07-03,Suburb,Sports,Dev P,7384.26,15,0,382
4093,2024-06-14,Downtown,Books,Aisha K,5251.75,45,6,429
4094,2024-05-14,Online,Books,Elena R,4776.2,58,6,237
4095,2024-10-27,Downtown,Books,Aisha K,2386.9,38,4,257
4096,2024-06-29,Airport,Sports,Clara M,6444.93,87,0,306
4097,2024-03-12,Suburb,Clothing,Dev P,2224.93,75,10,193
4098,2024-04-18,Mall,Clothing,Ben T,1680.18,87,11,468
4099,2024-03-01,Mall,Sports,Ben T,6583.79,102,3,296
4100,2024-12-11,Suburb,Sports,Dev P,2912.39,30,3,61
4101,2024-05-04,Downtown,Clothing,Aisha K,4801.15,30,1,372
4102,2024-09-19,Downtown,Books,Aisha K,1601.49,31,2,142
4103,2024-09-21,Suburb,Books,Dev P,7769.33,91,0,499
4104,2024-12-04,Airport,Electronics,Clara M,2974.23,87,7,494
4105,2024-09-03,Mall,Clothing,Ben T,6727.73,86,2,456
4106,2024-10-25,Mall,Books,Ben T,5447.37,43,1,420
4107,2024-12-17,Airport,Sports,Clara M,6963.6,18,0,243
4108,2024-07-16,Mall,Electronics,Ben T,624.22,76,8,400
4109,2024-08-02,Mall,Books,Ben T,1222.24,70,9,357
4110,2024-01-20,Online,Books,Elena R,6142.87,21,3,387
4111,2024-03-07,Online,Books,Elena R,6706.41,109,13,317
4112,2024-08-03,Airport,Electronics,Clara M,5732.32,64,3,460
4113,2024-09-03,Suburb,Home & Garden,Dev P,4917.86,104,3,267
4114,2024-03-09,Airport,Sports,Clara M,6243.94,119,2,195
4115,2024-11-02,Online,Sports,Elena R,3406.95,10,0,345
4116,2024-09-24,Downtown,Books,Aisha K,553.96,93,3,402
4117,2024-06-10,Suburb,Home & Garden,Dev P,1299.37,64,9,179
4118,2024-05-13,Online,Sports,Elena R,4735.03,88,4,398
4119,2024-07-22,Mall,Sports,Ben T,4640.79,81,7,141
4120,2024-07-08,Online,Books,Elena R,4128.2,49,5,446
4121,2024-12-27,Suburb,Clothing,Dev P,9677.49,94,1,432
4122,2024-04-27,Suburb,Clothing,Dev P,1252.09,75,6,452
4123,2024-06-22,Online,Books,Elena R,5727.93,100,1,132
4124,2024-07-18,Downtown,Electronics,Aisha K,6674.42,70,9,272
4125,2024-02-15,Downtown,Home & Garden,Aisha K,2163.28,20,0,420
4126,2024-07-15,Suburb,Books,Dev P,5421.31,46,5,355
4127,2024-01-30,Mall,Sports,Ben T,3792.29,35,5,461
4128,2024-09-22,Airport,Clothing,Clara M,752.07,86,8,314
4129,2024-12-23,Mall,Books,Ben T,2479.57,14,1,172
4130,2024-12-01,Downtown,Clothing,Aisha K,1611.85,45,6,254
4131,2024-06-29,Suburb,Sports,Dev P,4895.6,76,0,427
4132,2024-12-26,Downtown,Electronics,Aisha K,6470.72,102,11,227
4133,2024-05-21,Mall,Books,Ben T,7722.93,68,6,344
4134,2024-01-03,Airport,Clothing,Clara M,3553.51,23,0,307
4135,2024-05-30,Airport,Electronics,Clara M,6522.07,42,4,466
4136,2024-10-21,Airport,Sports,Clara M,7745.42,82,7,444
4137,2024-05-04,Airport,Sports,Clara M,5611.96,85,0,296
4138,2024-02-29,Airport,Electronics,Clara M,3370.05,110,7,396
4139,2024-12-25,Mall,Home & Garden,Ben T,5030.47,55,8,324
4140,2024-01-05,Airport,Clothing,Clara M,2654.67,61,5,88
4141,2024-10-10,Mall,Sports,Ben T,2854.05,37,4,187
4142,2024-04-03,Mall,Sports,Ben T,6028.34,40,5,173
4143,2024-05-15,Mall,Clothing,Ben T,2020.75,41,6,366
4144,2024-07-01,Mall,Electronics,Ben T,1399.09,20,3,364
4145,2024-01-04,Online,Electronics,Elena R,6860.08,57,5,302
4146,2024-10-21,Airport,Sports,Clara M,1871.54,107,16,193
4147,2024-07-22,Mall,Books,Ben T,1461.84,77,6,294
4148,2024-10-03,Downtown,Books,Aisha K,3104.67,120,5,284
4149,2024-03-02,Online,Sports,Elena R,2867.38,11,0,395
4150,2024-04-17,Suburb,Books,Dev P,1255.61,56,4,145
4151,2024-10-07,Airport,Clothing,Clara M,2520.56,88,5,237
4152,2024-04-04,Suburb,Sports,Dev P,2078.99,99,12,240
4153,2024-07-05,Suburb,Home & Garden,Dev P,3880.47,83,2,344
4154,2024-12-17,Mall,Electronics,Ben T,8268.56,112,7,334
4155,2024-08-09,Suburb,Clothing,Dev P,1593.83,104,4,292
4156,2024-01-05,Mall,Sports,Ben T,4246.98,118,16,323
4157,2024-06-10,Suburb,Home & Garden,Dev P,2382.31,119,1,253
4158,2024-02-20,Mall,Electronics,Ben T,2116.0,42,3,479
4159,2024-11-18,Downtown,Sports,Aisha K,8518.23,43,2,234
4160,2024-10-13,Online,Home & Garden,Elena R,3081.05,62,1,229
4161,2024-12-13,Online,Clothing,Elena R,6756.96,93,10,325
4162,2024-03-30,Airport,Home & Garden,Clara M,2938.18,75,7,446
4163,2024-08-16,Downtown,Sports,Aisha K,5102.48,69,10,124
4164,2024-03-26,Airport,Sports,Clara M,5234.55,83,6,484
4165,2024-02-06,Downtown,Clothing,Aisha K,3077.19,50,5,384
4166,2024-05-29,Airport,Books,Clara M,5334.83,44,3,449
4167,2024-07-04,Online,Books,Elena R,7741.45,62,2,144
4168,2024-01-12,Mall,Clothing,Ben T,5465.17,105,2,157
4169,2024-03-26,Suburb,Electronics,Dev P,1216.65,70,8,77
4170,2024-01-14,Suburb,Books,Dev P,6237.47,20,0,184
4171,2024-11-12,Mall,Electronics,Ben T,7575.74,59,4,167
4172,2024-05-06,Airport,Sports,Clara M,5198.61,26,1,64
4173,2024-01-18,Airport,Home & Garden,Clara M,6981.81,69,8,189
4174,2024-10-07,Suburb,Clothing,Dev P,7771.57,99,8,140
4175,2024-10-29,Online,Sports,Elena R,5232.86,91,9,272
4176,2024-09-25,Online,Home & Garden,Elena R,7316.92,71,8,166
4177,2024-02-15,Suburb,Home & Garden,Dev P,3243.37,43,1,205
4178,2024-01-06,Downtown,Books,Aisha K,6615.35,118,4,226
4179,2024-05-26,Suburb,Books,Dev P,562.38,72,7,203
4180,2024-01-05,Suburb,Home & Garden,Dev P,4977.53,111,0,330
4181,2024-07-10,Mall,Sports,Ben T,7116.22,65,6,177
4182,2024-03-24,Suburb,Sports,Dev P,2154.44,20,3,370
4183,2024-05-02,Online,Books,Elena R,6556.81,97,4,195
4184,2024-11-28,Online,Home & Garden,Elena R,5035.49,119,2,143
4185,2024-03-10,Airport,Electronics,Clara M,5276.7,89,7,189
4186,2024-12-24,Online,Sports,Elena R,2671.79,12,0,75
4187,2024-09-30,Downtown,Clothing,Aisha K,7792.49,46,2,114
4188,2024-08-12,Downtown,Clothing,Aisha K,1176.48,11,1,161
4189,2024-06-24,Suburb,Home & Garden,Dev P,6392.94,73,5,287
4190,2024-12-22,Downtown,Home & Garden,Aisha K,1542.34,106,4,78
4191,2024-05-16,Suburb,Electronics,Dev P,4573.94,33,1,480
4192,2024-05-08,Suburb,Electronics,Dev P,1414.71,108,7,247
4193,2024-08-14,Mall,Electronics,Ben T,1993.85,104,3,316
4194,2024-12-06,Mall,Sports,Ben T,4785.79,49,5,131
4195,2024-11-18,Downtown,Books,Aisha K,6169.73,42,3,376
4196,2024-06-01,Mall,Home & Garden,Ben T,7156.4,120,6,107
4197,2024-04-30,Suburb,Home & Garden,Dev P,613.01,111,8,349
4198,2024-03-02,Suburb,Clothing,Dev P,566.97,15,2,451
4199,2024-12-19,Suburb,Books,Dev P,2327.42,108,2,177
4200,2024-03-21,Suburb,Electronics,Dev P,5644.58,53,0,80
4201,2024-07-01,Mall,Books,Ben T,6436.0,26,3,169
4202,2024-06-11,Online,Home & Garden,Elena R,6541.44,66,3,60
4203,2024-12-18,Suburb,Home & Garden,Dev P,8306.19,42,0,298
4204,2024-12-27,Suburb,Books,Dev P,3794.5,99,7,147
4205,2024-10-17,Mall,Books,Ben T,3107.49,103,14,190
4206,2024-11-02,Online,Clothing,Elena R,1423.2,29,3,201
4207,2024-05-14,Online,Home & Garden,Elena R,3905.59,109,16,244
4208,2024-04-04,Downtown,Books,Aisha K,6926.22,109,7,214
4209,2024-02-02,Online,Sports,Elena R,1924.02,97,7,442
4210,2024-10-09,Mall,Books,Ben T,2623.47,62,5,106
4211,2024-02-19,Online,Electronics,Elena R,828.33,26,1,497
4212,2024-01-17,Mall,Electronics,Ben T,4140.28,22,0,342
4213,2024-11-24,Suburb,Sports,Dev P,6221.12,99,9,181
4214,2024-01-26,Airport,Clothing,Clara M,5044.65,19,0,156
4215,2024-12-01,Suburb,Electronics,Dev P,5614.62,91,0,234
4216,2024-10-12,Suburb,Home & Garden,Dev P,6456.87,17,2,186
4217,2024-09-27,Downtown,Electronics,Aisha K,6758.42,19,0,315
4218,2024-02-19,Downtown,Clothing,Aisha K,4487.46,34,1,319
4219,2024-12-02,Mall,Books,Ben T,7265.91,32,4,433
4220,2024-10-12,Suburb,Electronics,Dev P,6247.13,83,5,395
